date,home_team,away_team,neutral,kp_home_score,kp_away_score,kp_total,kp_spread,bt_home_score,bt_away_score,bt_total,bt_spread,vegas_spread,vegas_total,kp_spread_edge,kp_total_edge,bt_spread_edge,bt_total_edge,is_edge,confidence
2026-03-06,West Virginia,UCF,False,76.8,79.4,156.2,-1.0,76.2,79.5,155.7,-0.2,-3.5,139.5,-2.5,16.7,-3.3,16.2,True,
2026-03-06,South Alabama,Southern,True,80.2,75.5,155.7,-4.6,79.6,76.2,155.7,-3.4,-4.5,146.5,0.1,9.2,-1.1,9.2,True,
2026-03-06,Saint Peter's,Fairfield,True,77.6,77.9,155.5,0.3,,,,,-2.5,134.5,-2.8,21.0,,,True,
2026-03-06,Radford,Presbyterian,True,78.8,77.2,156.0,-1.6,79.6,77.2,156.7,-2.4,-1.5,146.5,0.1,9.5,0.9,10.2,True,
2026-03-06,Seton Hall,St. John's,False,70.7,77.3,148.0,3.1,69.8,78.0,147.7,4.7,,,,,,,False,
2026-03-06,Ohio,Miami OH,False,78.4,88.1,166.5,6.2,78.5,88.5,166.9,6.5,4.5,159.5,-1.7,7.0,-2.0,7.4,True,
2026-03-06,Washington St.,Portland,True,83.8,79.5,163.3,-4.3,83.9,79.2,163.2,-4.7,-6.5,149.5,-2.2,13.8,-1.8,13.7,True,
2026-03-06,North Dakota,Denver,True,85.6,90.1,175.7,4.5,85.7,89.0,174.7,3.3,3.5,160.5,-1.0,15.2,0.2,14.2,True,
2026-03-06,Illinois St.,Northern Iowa,True,70.6,71.7,142.3,1.1,86.0,78.0,164.0,-8.0,1.5,127.5,0.4,14.8,9.5,36.5,True,
2026-03-06,San Diego St.,UNLV,False,85.8,77.6,163.3,-11.7,85.0,77.1,162.0,-11.4,-9.5,153.5,2.2,9.8,1.9,8.5,True,
2026-03-06,Morehead St.,Missouri,True,73.4,89.4,162.8,16.1,73.0,90.4,163.4,17.3,2.5,139.5,-13.6,23.3,-14.8,23.9,True,HIGH
2026-03-06,Seattle,San Diego,True,78.9,72.9,151.8,-6.1,78.7,72.4,151.1,-6.2,-9.5,139.5,-3.4,12.3,-3.3,11.6,True,HIGH
2026-03-07,Oklahoma St.,Houston,False,75.0,88.4,163.4,9.9,73.9,89.7,163.5,12.3,12.5,147.5,2.6,15.9,0.2,16.0,True,
2026-03-07,Virginia,Virginia Tech,False,82.9,75.3,158.3,-11.1,82.6,75.7,158.3,-10.4,-11.5,144.5,-0.4,13.8,-1.1,13.8,True,
2026-03-07,Missouri,Arkansas,False,84.0,90.2,174.2,2.7,84.8,89.9,174.7,1.5,-2.5,159.5,-5.2,14.7,-4.0,15.2,True,HIGH
2026-03-07,Stony Brook,Campbell,True,78.9,80.7,159.6,1.7,79.1,80.5,159.6,1.4,,,,,,,False,
2026-03-07,Mercyhurst,Stonehill,False,72.5,67.2,139.7,-8.8,72.1,67.4,139.5,-8.1,-5.5,132.5,3.3,7.2,2.6,7.0,True,
2026-03-07,High Point,UNC Asheville,True,86.5,76.2,162.8,-10.3,85.7,75.0,160.8,-10.7,-11.5,148.5,-1.2,14.3,-0.8,12.3,True,
2026-03-07,St. Bonaventure,Davidson,False,77.8,80.4,158.2,-0.9,,,,,,,,,,,False,
2026-03-07,DePaul,Butler,False,77.2,79.8,157.0,-1.0,,,,,-2.5,143.5,-1.5,13.5,,,True,
2026-03-07,Villanova,Xavier,False,85.8,78.3,164.2,-11.0,85.2,78.6,163.9,-10.1,-11.5,153.5,-0.5,10.7,-1.4,10.4,True,
2026-03-07,Boston College,Notre Dame,False,71.8,78.1,149.9,2.7,72.9,77.0,149.8,0.6,1.5,142.5,-1.2,7.4,0.9,7.3,True,
2026-03-07,Clemson,Georgia Tech,False,82.9,70.7,153.5,-15.7,82.9,70.1,153.0,-16.3,-16.5,144.5,-0.8,9.0,-0.2,8.5,True,
2026-03-07,Delaware,Louisiana Tech,False,71.1,72.4,143.4,-2.2,71.4,72.3,143.7,-2.7,1.5,133.5,3.7,9.9,4.2,10.2,True,HIGH
2026-03-07,Marquette,Connecticut,False,71.9,85.1,157.0,9.8,,,,,9.5,143.5,-0.3,13.5,,,True,
2026-03-07,UMass Lowell,Albany,False,79.7,80.1,159.7,-3.1,79.9,80.2,160.0,-3.2,,,,,,,False,
2026-03-07,UMBC,New Hampshire,False,79.8,69.5,149.3,-13.8,79.3,69.7,149.0,-13.1,-12.5,137.5,1.3,11.8,0.6,11.5,True,
2026-03-07,Saint Joseph's,La Salle,False,75.4,70.3,145.7,-8.7,,,,,-10.5,140.5,-1.8,5.2,,,True,
2026-03-07,Southern Miss,South Carolina,False,73.3,81.9,155.2,5.1,72.7,80.9,153.6,4.7,-6.5,147.5,-11.6,7.7,-11.2,6.1,True,HIGH
2026-03-07,Iowa,Arizona St.,False,83.1,77.1,160.2,-9.5,83.5,77.7,161.3,-9.3,-15.5,148.5,-6.0,11.7,-6.2,12.8,True,HIGH
2026-03-07,Kansas,Kansas St.,False,87.3,74.8,162.2,-16.0,87.3,74.6,161.9,-16.2,,,,,,,False,
2026-03-07,Miami FL,Louisville,False,82.7,86.4,169.1,0.1,82.4,87.2,169.6,1.3,-1.5,156.5,-1.6,12.6,-2.8,13.1,True,
2026-03-07,Tennessee,Vanderbilt,False,80.4,81.1,161.5,-2.7,81.3,81.7,163.0,-3.2,,,,,,,False,
2026-03-07,Elon,Wagner,False,84.1,78.0,162.0,-9.6,83.2,78.7,161.9,-8.1,,,,,,,False,
2026-03-07,Vermont,Bryant,False,80.2,70.3,150.5,-13.4,79.6,70.3,149.9,-12.7,-13.5,133.5,-0.1,17.0,-0.8,16.4,True,
2026-03-07,Dartmouth,Cornell,False,85.3,91.7,177.0,2.9,85.7,91.7,177.4,2.4,,,,,,,False,
2026-03-07,Loyola Chicago,Washington,False,69.4,86.6,156.0,13.8,69.6,86.0,155.5,12.9,,,,,,,False,
2026-03-07,Fordham,Rhode Island,False,70.3,72.2,142.5,-1.5,70.0,71.2,141.2,-2.3,,,,,,,False,
2026-03-07,Duquesne,Richmond,False,82.3,81.1,163.4,-4.6,83.1,79.9,163.0,-6.7,-4.5,149.5,0.1,13.9,2.2,13.5,True,
2026-03-07,TCU,Cincinnati,False,73.6,74.4,148.0,-2.7,73.2,76.7,149.8,0.0,-2.5,140.5,0.2,7.5,-2.5,9.3,True,
2026-03-07,Florida St.,SMU,False,84.8,89.8,174.6,1.5,85.1,90.2,175.3,1.5,-1.5,160.5,-3.0,14.1,-3.0,14.8,True,HIGH
2026-03-07,Yale,Princeton,False,84.7,73.8,158.6,-14.4,83.9,74.6,158.5,-12.9,-13.5,135.5,0.9,23.1,-0.6,23.0,True,
2026-03-07,FIU,Western Kentucky,False,79.8,83.1,162.9,-0.2,80.1,82.3,162.5,-1.3,,,,,,,False,
2026-03-07,Liberty,Sam Houston St.,False,83.7,84.3,168.0,-3.0,83.4,84.2,167.6,-2.7,-4.5,155.5,-1.5,12.5,-1.8,12.1,True,
2026-03-07,N.C. State,Stanford,False,85.6,80.2,165.8,-9.0,86.0,80.2,166.2,-9.3,-8.5,152.5,0.5,13.3,0.8,13.7,True,
2026-03-07,Drexel,Northeastern,True,79.0,75.5,154.5,-3.5,79.6,74.7,154.3,-4.9,-4.5,140.5,-1.0,14.0,0.4,13.8,True,
2026-03-07,Wofford,UNC Greensboro,True,86.7,83.1,169.7,-3.6,86.3,83.8,170.1,-2.4,-3.5,156.5,0.1,13.2,-1.1,13.6,True,
2026-03-07,Winthrop,Presbyterian,True,82.6,75.0,157.6,-7.6,81.8,75.4,157.2,-6.4,-6.5,146.5,1.1,11.1,-0.1,10.7,True,
2026-03-07,Mississippi St.,Georgia,False,81.8,90.6,172.4,5.3,82.2,90.8,173.0,5.1,5.5,162.5,0.2,9.9,0.4,10.5,True,
2026-03-07,Kentucky,Florida,False,78.1,86.4,164.5,4.7,78.3,87.4,165.7,5.6,-1.5,160.5,-6.2,4.0,-7.1,5.2,True,HIGH
2026-03-07,Purdue,Wisconsin,False,88.8,82.3,171.0,-10.0,74.2,94.1,168.4,16.4,-8.5,155.5,1.5,15.5,-24.9,12.9,True,
2026-03-07,George Mason,Saint Louis,False,75.5,85.6,161.1,6.6,75.2,86.6,161.9,7.9,7.5,148.5,0.9,12.6,-0.4,13.4,True,
2026-03-07,NJIT,Maine,False,72.5,69.4,141.9,-6.6,73.7,69.5,143.2,-7.7,-3.5,132.5,3.1,9.4,4.2,10.7,True,HIGH
2026-03-07,Utah,New Mexico,False,77.7,85.0,162.7,3.8,78.4,83.9,162.3,2.0,-7.5,157.5,-11.3,5.2,-9.5,4.8,True,HIGH
2026-03-07,Colorado St.,Boise St.,False,79.1,81.0,160.1,-1.6,78.9,81.4,160.3,-1.1,-1.5,143.5,0.1,16.6,-0.4,16.8,True,
2026-03-07,Wake Forest,California,False,81.0,81.1,162.1,-3.4,81.5,81.2,162.7,-3.8,-6.5,150.5,-3.1,11.6,-2.7,12.2,True,
2026-03-07,New Mexico St.,Kennesaw St.,False,82.9,83.3,166.2,-3.0,82.1,83.9,166.0,-1.8,-2.5,154.5,0.5,11.7,-0.7,11.5,True,
2026-03-07,Syracuse,Pittsburgh,False,79.7,77.4,157.1,-5.8,80.2,76.7,156.8,-7.0,,,,,,,False,
2026-03-07,San Jose St.,Wyoming,False,76.8,84.5,161.3,4.2,77.4,83.9,161.3,3.0,6.5,148.5,2.3,12.8,3.5,12.8,True,
2026-03-07,Baylor,Utah,False,87.4,80.4,167.8,-10.4,86.2,80.8,167.1,-8.9,-12.5,149.5,-2.1,18.3,-3.6,17.6,True,
2026-03-07,Ohio,Indiana,False,73.9,88.6,162.5,11.3,81.7,73.0,154.7,-12.2,-4.5,148.5,-15.8,14.0,7.7,6.2,True,
2026-03-07,Towson,Hampton,True,73.5,68.8,142.3,-4.6,72.8,68.0,140.8,-4.8,-6.5,130.5,-1.9,11.8,-1.7,10.3,True,
2026-03-07,Samford,Furman,True,78.3,78.3,156.6,0.0,76.8,78.7,155.4,1.9,-1.5,146.5,-1.5,10.1,-3.4,8.9,True,
2026-03-07,Bradley,Northern Iowa,True,71.3,74.4,145.7,3.1,,,,,4.5,127.5,1.4,18.2,,,True,
2026-03-07,Quinnipiac,Marist,True,72.1,72.7,144.8,0.6,,,,,,,,,,,False,
2026-03-07,LSU,Texas A&M,False,82.9,86.4,169.2,-0.0,82.7,87.5,170.2,1.4,3.5,159.5,3.5,9.7,2.1,10.7,True,
2026-03-07,Duke,North Carolina,False,85.6,74.4,160.1,-14.7,85.8,76.6,162.5,-12.7,,,,,,,False,
2026-03-07,Cal Poly,Cal St. Bakersfield,False,88.8,81.0,169.8,-11.3,88.9,81.6,170.6,-10.8,-9.5,172.5,1.8,-2.7,1.3,-1.9,False,
2026-03-07,Abilene Christian,UT Arlington,False,69.2,72.4,141.6,-0.3,69.0,71.7,140.7,-0.8,-1.5,135.5,-1.2,6.1,-0.7,5.2,True,
2026-03-07,Idaho St.,Arizona,True,68.6,95.6,164.2,27.0,69.1,95.8,164.9,26.6,-4.5,141.5,-31.5,22.7,-31.1,23.4,True,HIGH
2026-03-07,Austin Peay,Queens,True,86.6,85.7,172.3,-0.9,87.1,84.5,171.6,-2.6,-1.5,162.5,-0.6,9.8,1.1,9.1,True,
2026-03-07,Iowa St.,Nebraska Omaha,True,91.7,67.8,159.4,-23.9,91.2,69.2,160.4,-22.0,,,,,,,False,
2026-03-07,Grand Canyon,Fresno St.,False,77.6,72.0,149.7,-9.1,77.5,71.5,149.0,-9.4,-13.5,146.5,-4.4,3.2,-4.1,2.5,True,HIGH
2026-03-07,CSUN,Cal St. Fullerton,False,86.5,86.0,172.6,-4.0,87.1,84.4,171.5,-6.2,-5.5,170.5,-1.5,2.1,0.7,1.0,False,
2026-03-07,Georgetown,Providence,False,84.9,87.7,172.7,-0.7,84.8,88.0,172.7,-0.3,-1.5,156.5,-0.8,16.2,-1.2,16.2,True,
2026-03-07,UC Irvine,UC Davis,False,75.9,73.8,149.7,-5.7,75.8,73.2,149.1,-6.1,-9.5,146.5,-3.8,3.2,-3.4,2.6,True,HIGH
2026-03-07,Alabama,Auburn,False,94.9,89.7,184.5,-8.7,95.2,89.4,184.6,-9.3,-8.5,176.5,0.2,8.0,0.8,8.1,True,
2026-03-07,William & Mary,Elon,True,88.1,83.5,171.6,-4.6,88.2,82.8,171.0,-5.4,-4.5,164.5,0.1,7.1,0.9,6.5,True,
2026-03-07,Mercer,Coastal Carolina,True,81.2,77.7,158.9,-3.5,80.4,78.5,158.8,-1.9,-1.5,155.5,2.0,3.4,0.4,3.3,True,
2026-03-07,Siena,Mount St. Mary's,True,77.3,72.1,149.4,-5.2,,,,,,,,,,,False,
2026-03-07,Texas,Oklahoma,False,89.0,85.5,174.5,-7.0,89.0,86.3,175.4,-6.2,,,,,,,False,
2026-03-07,Southern Utah,Cal Baptist,False,73.6,80.8,154.4,3.7,73.4,81.0,154.3,4.1,6.5,147.5,2.8,6.9,2.4,6.8,True,
2026-03-07,San Francisco,Portland,True,81.8,76.9,158.7,-4.8,81.3,77.1,158.4,-4.2,-5.5,144.5,-0.7,14.2,-1.3,13.9,True,
2026-03-07,Coastal Carolina,Southern,True,78.5,76.0,154.6,-2.5,78.2,76.7,155.0,-1.5,-1.5,151.5,1.0,3.1,0.0,3.5,True,
2026-03-07,Tennessee St.,Morehead St.,True,83.9,80.2,164.1,-3.8,83.6,81.2,164.8,-2.4,,,,,,,False,
2026-03-07,USC,UCLA,False,79.4,83.7,163.1,0.8,78.7,83.2,162.0,1.0,6.5,150.5,5.7,12.6,5.5,11.5,True,HIGH
2026-03-07,Minnesota,Northwestern,False,76.8,76.5,153.2,-3.8,77.4,75.6,153.1,-5.3,-3.5,133.5,0.3,19.7,1.8,19.6,True,
2026-03-07,UC Santa Barbara,UC San Diego,False,77.8,78.4,156.2,-2.9,77.6,76.8,154.4,-4.2,-1.5,139.5,1.4,16.7,2.7,14.9,True,
2026-03-07,Utah Tech,Utah Valley,False,76.2,83.1,159.3,3.4,76.5,82.9,159.4,2.8,6.5,148.5,3.1,10.8,3.7,10.9,True,HIGH
2026-03-07,Idaho,Sacramento St.,True,85.3,80.6,165.9,-4.8,85.5,79.9,165.5,-5.6,,,,,,,False,
2026-03-07,Nevada,Air Force,False,85.9,66.2,152.1,-23.2,84.6,66.6,151.2,-21.5,-24.5,142.5,-1.3,9.6,-3.0,8.7,True,
2026-03-07,BYU,Texas Tech,False,85.2,87.9,173.1,-0.8,84.4,90.2,174.6,2.2,-1.5,159.5,-0.7,13.6,-3.7,15.1,True,
2026-03-07,St. Thomas,North Dakota,True,88.8,77.8,166.6,-11.0,88.6,78.4,167.0,-10.2,,,,,,,False,
2026-03-07,Colorado,Arizona,False,75.4,91.9,167.3,13.0,75.4,91.7,167.2,12.8,,,,,,,False,
2026-03-07,Oregon,Washington,False,75.2,79.8,155.0,1.2,75.6,79.7,155.2,0.6,-1.5,141.5,-2.7,13.5,-2.1,13.7,True,
2026-03-07,Pacific,Seattle,True,72.2,71.4,143.6,-0.8,71.6,71.3,142.9,-0.3,-1.5,129.5,-0.7,14.1,-1.2,13.4,True,
2026-03-07,Hawaii,Long Beach St.,False,81.3,73.5,154.8,-11.2,81.0,73.0,154.0,-11.5,-13.5,148.5,-2.3,6.3,-2.0,5.5,True,
2026-03-19,Ohio St.,TCU,True,67.2,80.7,147.9,13.6,68.1,78.5,146.6,10.4,-2.5,145.5,-16.1,2.4,-12.9,1.1,True,HIGH
2026-03-19,Nebraska,Troy,True,77.4,63.6,141.0,-13.8,78.9,64.8,143.7,-14.1,-13.5,138.5,0.3,2.5,0.6,5.2,False,
2026-03-19,Louisville,South Florida,True,81.9,76.2,158.1,-5.7,84.0,76.6,160.5,-7.4,-4.5,163.5,1.2,-5.4,2.9,-3.0,False,
2026-03-19,Wisconsin,High Point,True,85.7,76.5,162.2,-9.1,86.0,77.3,163.3,-8.7,-10.5,162.5,-1.4,-0.3,-1.8,0.8,False,
2026-03-19,Duke,Siena,True,82.4,58.9,141.2,-23.5,83.2,60.3,143.4,-22.9,-27.5,135.5,-4.0,5.7,-4.6,7.9,True,HIGH
2026-03-19,Vanderbilt,McNeese St.,True,80.6,71.3,151.9,-9.2,81.0,71.1,152.1,-9.9,-12.5,149.5,-3.3,2.4,-2.6,2.6,True,
2026-03-19,Michigan St.,Iowa St.,True,71.1,73.4,144.5,2.3,71.7,73.3,145.0,1.6,-16.5,143.5,-18.8,1.0,-18.1,1.5,True,HIGH
2026-03-19,Arkansas,Hawaii,True,84.2,70.9,155.1,-13.2,84.7,71.4,156.0,-13.3,-15.5,159.5,-2.3,-4.4,-2.2,-3.5,False,
2026-03-19,North Carolina,VCU,True,78.5,76.4,154.9,-2.1,81.0,76.7,157.7,-4.2,-2.5,151.5,-0.4,3.4,1.7,6.2,False,
2026-03-19,Michigan,Howard,True,86.4,61.4,147.8,-25.1,87.6,62.3,149.9,-25.2,,,,,,,False,
2026-03-19,BYU,Texas,True,82.6,80.2,162.8,-2.3,83.1,83.0,166.1,-0.1,-2.5,157.5,-0.2,5.3,-2.4,8.6,False,
2026-03-19,Saint Mary's,Texas A&M,True,76.5,73.9,150.4,-2.6,76.5,75.5,152.1,-1.0,-3.5,147.5,-0.9,2.9,-2.5,4.6,False,
2026-03-19,Illinois,Penn,True,85.4,66.6,152.1,-18.8,87.3,66.1,153.3,-21.2,-25.5,151.5,-6.7,0.6,-4.3,1.8,True,HIGH
2026-03-19,Georgia,Saint Louis,True,83.2,81.6,164.8,-1.6,83.2,83.6,166.8,0.4,-2.5,169.5,-0.9,-4.7,-2.9,-2.7,False,
2026-03-19,Gonzaga,Kennesaw St.,True,85.1,68.4,153.4,-16.7,84.5,69.4,153.8,-15.1,-21.5,154.5,-4.8,-1.1,-6.4,-0.7,True,HIGH
2026-03-19,Houston,Idaho,True,80.0,61.6,141.6,-18.3,81.6,62.0,143.6,-19.6,-23.5,138.5,-5.2,3.1,-3.9,5.1,True,HIGH
2026-03-20,Kentucky,Santa Clara,True,79.0,79.3,158.3,0.2,78.6,80.2,158.8,1.6,-3.5,157.5,-3.7,0.8,-5.1,1.3,True,HIGH
2026-03-20,Texas Tech,Akron,True,78.7,79.0,157.7,0.4,79.2,78.2,157.3,-1.0,-7.5,155.5,-7.9,2.2,-6.5,1.8,True,HIGH
2026-03-20,Arizona,LIU,True,85.3,68.3,153.6,-17.0,85.2,68.0,153.2,-17.2,,,,,,,False,
2026-03-20,Virginia,Wright St.,True,78.7,71.8,150.5,-6.8,78.0,71.7,149.8,-6.3,-17.5,145.5,-10.7,5.0,-11.2,4.3,True,HIGH
2026-03-20,Iowa St.,Tennessee St.,True,80.4,72.5,152.9,-7.9,81.1,72.3,153.4,-8.9,-24.5,147.5,-16.6,5.4,-15.6,5.9,True,HIGH
2026-03-20,Alabama,Hofstra,True,88.1,72.6,160.7,-15.5,88.1,71.9,160.0,-16.2,-11.5,158.5,4.0,2.2,4.7,1.5,True,HIGH
2026-03-20,Villanova,Utah St.,True,74.4,77.5,151.9,3.1,74.0,77.7,151.6,3.7,1.5,146.5,-1.6,5.4,-2.2,5.1,False,
2026-03-20,Tennessee,Miami OH,True,76.7,76.4,153.0,-0.3,76.8,76.4,153.2,-0.4,,,,,,,False,
2026-03-20,Clemson,Iowa,True,71.4,71.1,142.4,-0.3,71.7,71.0,142.7,-0.6,2.5,129.5,2.8,12.9,3.1,13.2,False,
2026-03-20,St. John's,Northern Iowa,True,78.1,65.3,143.5,-12.8,78.1,65.2,143.4,-12.9,,,,,,,False,
2026-03-20,UCLA,UCF,True,76.2,79.3,155.5,3.0,76.6,78.8,155.4,2.2,-5.5,152.5,-8.5,3.0,-7.7,2.9,True,HIGH
2026-03-20,Purdue,Queens,True,82.4,77.5,159.9,-4.9,82.9,76.8,159.8,-6.1,-25.5,162.5,-20.6,-2.6,-19.4,-2.7,True,HIGH
2026-03-20,Florida,Prairie View A&M,True,85.9,70.2,156.1,-15.6,85.7,70.4,156.1,-15.3,-35.5,155.5,-19.9,0.6,-20.2,0.6,True,HIGH
2026-03-20,Kansas,Cal Baptist,True,76.7,68.4,145.0,-8.3,75.8,68.4,144.2,-7.4,-14.5,138.5,-6.2,6.5,-7.1,5.7,True,HIGH
2026-03-20,Connecticut,Furman,True,76.8,68.3,145.1,-8.4,77.1,68.4,145.5,-8.8,-20.5,136.5,-12.1,8.6,-11.7,9.0,True,HIGH
2026-03-20,Miami FL,Missouri,True,78.4,75.0,153.3,-3.4,78.3,75.6,153.9,-2.6,,,,,,,False,
2026-03-21,Michigan,Saint Louis,True,83.1,76.2,159.3,-6.8,84.1,76.9,161.0,-7.2,-12.5,161.5,-5.7,-2.2,-5.3,-0.5,True,HIGH
2026-03-21,Michigan St.,Louisville,True,75.3,78.4,153.7,3.0,75.0,78.9,153.9,3.8,-4.5,151.5,-7.5,2.2,-8.3,2.4,True,HIGH
2026-03-21,Duke,TCU,True,75.9,71.2,147.1,-4.7,77.1,71.5,148.6,-5.6,-11.5,140.5,-6.8,6.6,-5.9,8.1,True,HIGH
2026-03-21,Houston,Texas A&M,True,73.7,76.5,150.2,2.9,73.8,77.5,151.3,3.7,-10.5,142.5,-13.4,7.7,-14.2,8.8,True,HIGH
2026-03-21,Gonzaga,Texas,True,80.2,75.0,155.2,-5.2,80.0,74.8,154.9,-5.2,-6.5,147.5,-1.3,7.7,-1.3,7.4,False,
2026-03-21,Illinois,VCU,True,78.8,77.2,156.0,-1.6,79.3,76.9,156.2,-2.4,-11.5,151.5,-9.9,4.5,-9.1,4.7,True,HIGH
2026-03-21,Nebraska,Vanderbilt,True,74.8,77.6,152.4,2.8,74.4,78.4,152.8,4.0,1.5,146.5,-1.3,5.9,-2.5,6.3,False,
2026-03-21,Arkansas,High Point,True,86.4,78.7,165.1,-7.7,86.0,78.1,164.1,-7.8,-11.5,168.5,-3.8,-3.4,-3.7,-4.4,True,HIGH
2026-03-21,Michigan,Saint Louis,True,83.0,76.9,159.9,-6.0,84.1,76.9,161.0,-7.2,-12.5,161.5,-6.5,-1.6,-5.3,-0.5,True,HIGH
2026-03-21,Michigan St.,Louisville,True,75.7,78.4,154.1,2.6,75.0,78.9,153.9,3.8,-5.5,150.5,-8.1,3.6,-9.3,3.4,True,HIGH
2026-03-21,Duke,TCU,True,75.6,71.3,146.9,-4.3,77.1,71.5,148.6,-5.6,-12.5,138.5,-8.2,8.4,-6.9,10.1,True,HIGH
2026-03-21,Houston,Texas A&M,True,73.3,76.1,149.4,2.8,73.8,77.5,151.3,3.7,-10.5,142.5,-13.3,6.9,-14.2,8.8,True,HIGH
2026-03-21,Gonzaga,Texas,True,79.6,75.0,154.6,-4.6,80.0,74.8,154.9,-5.2,-6.5,147.5,-1.9,7.1,-1.3,7.4,False,
2026-03-21,Illinois,VCU,True,78.8,77.3,156.1,-1.5,79.3,76.9,156.2,-2.4,-10.5,149.5,-9.0,6.6,-8.1,6.7,True,HIGH
2026-03-21,Nebraska,Vanderbilt,True,74.8,77.5,152.3,2.6,74.4,78.4,152.8,4.0,1.5,146.5,-1.1,5.8,-2.5,6.3,False,
2026-03-21,Arkansas,High Point,True,86.4,78.9,165.3,-7.5,86.0,78.1,164.1,-7.8,-11.5,169.5,-4.0,-4.2,-3.7,-5.4,True,HIGH
2026-03-22,Purdue,Miami FL,True,77.0,77.2,154.2,0.2,77.8,77.3,155.0,-0.5,-7.5,147.5,-7.7,6.7,-7.0,7.5,True,HIGH
2026-03-22,Iowa St.,Kentucky,True,76.8,74.5,151.3,-2.2,77.1,74.7,151.8,-2.4,-4.5,145.5,-2.3,5.8,-2.1,6.3,False,
2026-03-22,Kansas,St. John's,True,73.9,76.6,150.5,2.7,73.6,76.6,150.3,3.0,3.5,144.5,0.8,6.0,0.5,5.8,False,
2026-03-22,Virginia,Tennessee,True,73.5,72.7,146.2,-0.8,73.5,72.9,146.3,-0.6,1.5,137.5,2.3,8.7,2.1,8.8,False,
